       0   68689     0  3.003e+01  1.000e+02  3.759e+00     0     1     7     2     5     0   2.36866564020096421847402e-09  4.803e-01 -4.544e+02 -1.142e+02 -9.416e+01    0    1    0    0 NULL NULL
       0   71123     0  3.554e+01  1.000e+02  2.622e+00     0     0    12    12    12     0   2.62146471393318162423487e-09  5.138e-01  4.575e+02 -1.193e+02  1.495e+02    0    1    0    0 NULL NULL
       0   72346     0  3.523e+01  1.000e+02  9.049e+00     0     0    14     6     0     0   4.02110387515664254648917e-08  4.830e-01  4.596e+02  1.847e+01  1.202e+02    0    0    0    0 NULL NULL
       0   72371     0  2.584e+01  1.000e+02 -7.612e+00     0     0     1    23     9     0   2.50122618249401571900767e-09  4.807e-01  4.553e+02 -1.795e+01 -1.137e+02    0    0    0    0 NULL NULL
       0   73077     0  3.498e+01  1.000e+02 -3.967e-02     0     0     2     7    19     1   2.35653847563264359527965e-09  4.814e-01  4.702e+02  4.718e+01 -1.643e+02    0    1    0    0 NULL NULL
       0   78406     0  2.526e+01  1.000e+02 -7.191e+00     0     1    13    16     5     0   2.01237261148143787191615e-09  4.671e-01 -4.519e+02  6.145e+01  1.664e+02    0    1    0    0 NULL NULL
       0   78690     0  3.459e+01  1.000e+02 -4.862e-01     0     0     1    10     5     0   1.97535138972849450374463e-09  5.195e-01  4.510e+02 -7.716e+01 -1.526e+02    0    0    0    0 NULL NULL
       0   80446     0  3.050e+01  1.000e+02 -9.627e+00     0     0     8     1    14     0   2.11870951076234572665539e-08  4.911e-01  4.525e+02 -1.310e+02  1.041e+01    0    0    0    0 NULL NULL
       0   82419     0  2.760e+01  1.000e+02  6.154e+00     0     0     3     6     0     0   2.25185323044027551488257e-09  5.122e-01  4.561e+02  9.800e+01 -1.776e+02    0    0    0    0 NULL NULL
       0   82883     0  2.845e+01  1.000e+02 -3.759e+00     0     1    13    21     1     0   2.13139232376610578044786e-09  4.751e-01 -4.503e+02  6.027e+01  1.823e+02    0    0    0    0 NULL NULL
       0   83396     0  2.353e+01  1.000e+02  6.559e+00     0     1     3    21     3     0   2.69174068621524216409220e-09  4.764e-01 -4.535e+02 -1.078e+02 -1.184e+02    0    0    0    0 NULL NULL
       0   85463     0  3.339e+01  1.000e+02  3.147e+00     0     1     4    11    23     0   2.44201624109524628584060e-09  4.665e-01 -4.567e+02  1.315e+02 -4.190e+01    0    1    0    0 NULL NULL
       0   85828     0  3.340e+01  1.000e+02  9.735e-01     0     1     0     5     2     0   2.86898083232752362846069e-09  4.612e-01 -4.519e+02  1.510e+02 -1.777e+02    0    0    0    0 NULL NULL
       0   88613     0  2.991e+01  1.000e+02  5.931e-01     0     0     1     2    16     0   2.57014794512634161022433e-09  4.699e-01  4.532e+02 -4.230e+01 -1.857e+02    0    0    0    0 NULL NULL
       0   89295     0  3.663e+01  1.000e+02 -3.656e+00     0     0    14    15     6     1   2.67400276249605013103374e-09  4.865e-01  4.672e+02  3.529e+00  1.662e+02    0    0    0    0 NULL NULL
       0   89927     0  2.801e+01  1.000e+02  6.425e+00     0     0     4     2    24     0   2.46930188514742898400405e-09  4.662e-01  4.542e+02 -1.124e+02 -8.116e+01    0    2    0    0 NULL NULL
       0   90905     0  3.400e+01  1.000e+02 -7.245e-01     0     0     2    24     8     0   2.64063285453784282847994e-09  4.668e-01  4.540e+02  7.416e+01 -1.140e+02    0    1    0    0 NULL NULL
       0   92146     0  1.968e+01  1.000e+02  2.239e+00     0     1     4     8    18     1   2.83539332411575845517725e-08  4.976e-01 -4.797e+02  1.006e+02 -6.789e+01    0    0    0    0 NULL NULL
       0   99065     0  3.407e+01  1.000e+02  6.673e+00     0     0     9    23     9     0   2.52721647118095219208334e-09  4.888e-01  4.511e+02 -1.902e+01  8.519e+01    0    0    0    0 NULL NULL
       0   99203     0  1.881e+01  1.000e+02 -3.018e+00     0     0    10    11    19     0   2.14556082510867709475361e-09  5.044e-01  4.548e+02  3.123e+01  5.496e+01    0    1    0    0 NULL NULL
       0   99475     0  3.598e+01  1.000e+02 -3.822e+00     0     1     6    16    21     0   2.45159959834539927396403e-09  4.831e-01 -4.562e+02 -2.054e+01 -2.280e+01    0    0    0    0 NULL NULL
       0  100657     0  3.018e+01  1.000e+02  1.612e+00     0     0     9    16     1     0   2.04489887988744286145252e-09  4.635e-01  4.571e+02 -5.927e+01  6.168e+01    0    1    0    0 NULL NULL
       0  103434     0  3.384e+01  1.000e+02 -7.218e+00     0     0     0     2     9     0   2.09060222142997128097865e-09  5.004e-01  4.649e+02 -1.146e+02 -1.936e+02    0    0    0    0 NULL NULL
       0  104646     0  3.516e+01  1.000e+02 -8.475e+00     0     0     2    19     9     1   2.38293684906262184072330e-09  5.134e-01  4.650e+02  7.743e+01 -1.336e+02    0    1    0    0 NULL NULL
       0  105933     0  2.602e+01  1.000e+02  2.703e-01     0     1     0    10    10     0   2.51798345439927477262256e-09  4.796e-01 -4.543e+02  1.592e+02 -1.495e+02    0    0    0    0 NULL NULL
       0  105940     0  2.272e+01  1.000e+02 -6.400e+00     0     0     1     3     6     0   2.19292085803844790151501e-09  4.837e-01  4.513e+02 -2.740e+01 -1.945e+02    0    1    0    0 NULL NULL
       0  106154     0  3.103e+01  1.000e+02  9.023e+00     0     0     7    18    14     1   1.96463568873851852777109e-09  4.715e-01  4.729e+02  1.418e+02 -3.007e+01    0    0    0    0 NULL NULL
       0  109245     0  3.856e+01  1.000e+02  3.196e+00     0     0     6    11    21     1   2.30941152149012486471644e-09  4.971e-01  4.699e+02  2.105e+01 -4.167e+01    0    0    0    0 NULL NULL
       0  109328     0  2.746e+01  1.000e+02  1.439e-01     0     1     1     3    22     1   8.56789205360934833183382e-06  4.682e-01 -4.769e+02  2.467e+01 -1.810e+02    0    0    0    0 NULL NULL
       0  110623     0  3.056e+01  1.000e+02  2.074e-01     0     1     6    10     3     0   2.37363826682624946982755e-09  4.737e-01 -4.605e+02 -1.084e+01 -5.809e+01    0    0    0    0 NULL NULL
       0  113820     0  3.627e+01  1.000e+02  2.983e+00     0     0    12     3     0     0   2.24061643770953060276852e-09  5.078e-01  4.556e+02 -1.107e+02  1.005e+02    0    1    0    0 NULL NULL
       0  116738     0  2.180e+01  1.000e+02 -5.394e-01     0     0     6    10    17     0   2.34307448742893732631618e-08  4.630e-01  4.508e+02  8.858e+00 -4.488e+01    0    0    0    0 NULL NULL
       0  118880     0  2.437e+01  1.000e+02  4.125e-02     0     0    13     1    24     1   2.32173109819223765890010e-09  4.655e-01  4.659e+02 -4.924e+01  1.196e+02    0    1    0    0 NULL NULL
       0  119626     0  2.898e+01  1.000e+02 -4.862e+00     0     1    12     2    16     1   2.77886913815848278693863e-09  4.772e-01 -4.687e+02  1.221e+02  1.140e+02    0    1    0    0 NULL NULL
       0  119946     0  3.347e+01  1.000e+02 -3.985e+00     0     0     9     7    17     1   2.56094536359316664135794e-09  4.764e-01  4.695e+02 -3.927e+01  3.544e+01    0    2    0    0 NULL NULL
       0  120215     0  2.274e+01  1.000e+02  2.603e+00     0     1     5    10    24     1   1.91864699733601692518313e-09  5.172e-01 -4.684e+02  6.594e+01 -4.208e+01    0    0    0    0 NULL NULL
       0  120750     0  2.973e+01  1.000e+02 -4.573e+00     0     1    14     5     3     0   2.75352425953677531377753e-09  4.963e-01 -4.560e+02 -1.163e+01  1.205e+02    0    1    0    0 NULL NULL
       0  120917     0  2.292e+01  1.000e+02 -1.900e+00     0     1     2    18     3     0   2.21217358814467306303088e-09  4.756e-01 -4.504e+02 -6.028e+01 -1.370e+02    0    1    0    0 NULL NULL
       0  124354     0  3.308e+01  1.000e+02 -4.436e+00     0     1     2    17    22     0   2.70319142838946364110714e-09  4.752e-01 -4.636e+02 -3.950e+01 -1.228e+02    0    0    0    0 NULL NULL
       0  126108     0  2.108e+01  1.000e+02  9.182e+00     0     1    12     6    15     0   2.23483832151979762361461e-09  4.919e-01 -4.532e+02  1.417e+02  1.350e+02    0    0    0    0 NULL NULL
       0  127761     0  2.786e+01  1.000e+02  3.828e-01     0     1     7     1     5     0   2.20801112054014783783880e-09  4.759e-01 -4.521e+02 -9.732e+01 -9.256e+01    0    1    0    0 NULL NULL
       0  129088     0  3.258e+01  1.000e+02  6.536e-01     0     0     6    12    16     0   1.56391381366180958651314e-08  4.804e-01  4.595e+02  3.805e+01 -4.556e+01    0    0    0    0 NULL NULL
       0  132146     0  2.267e+01  1.000e+02 -5.425e+00     0     1     6    10    20     0   2.17588193325467927913085e-09  5.069e-01 -4.635e+02 -1.919e+00 -4.286e+01    0    0    0    0 NULL NULL
       0  134352     0  3.328e+01  1.000e+02 -5.601e+00     0     0     9    19     8     0   2.37131373971649032436509e-09  4.832e-01  4.561e+02 -4.067e+00  6.626e+01    0    2    0    0 NULL NULL
       0  134802     0  3.138e+01  1.000e+02 -1.382e+00     0     0    12     0    12     0   2.10334918975421578235187e-09  4.726e-01  4.524e+02 -1.517e+02  1.098e+02    0    1    0    0 NULL NULL
       0  137179     0  2.564e+01  1.000e+02 -1.005e+00     0     1     9     0    13     0   2.65891383142568566994597e-09  5.011e-01 -4.577e+02  6.751e+01  9.424e+00    0    0    0    0 NULL NULL
       0  138325     0  2.283e+01  1.000e+02  1.013e+01     0     0     4     9    21     1   2.37573122033123794233740e-09  4.642e-01  4.796e+02 -9.008e+01 -6.086e+01    0    0    0    0 NULL NULL
       0  138877     0  2.508e+01  1.000e+02 -1.458e+00     0     1     8     2    16     0   2.66173688213117967732867e-09  4.933e-01 -4.533e+02  1.235e+02  1.213e+01    0    2    0    0 NULL NULL
       0  139221     0  1.714e+01  1.000e+02  7.858e-01     0     0    15     3    17     0   1.69727638204513826175079e-09  4.926e-01  4.513e+02  1.349e+02  1.157e+02    0    1    0    0 NULL NULL
       0  141276     0  2.235e+01  1.000e+02 -6.216e+00     0     0    11    18     8     1   1.78423989636226791101483e-09  4.778e-01  4.671e+02  1.383e+02  6.780e+01    0    2    0    0 NULL NULL
       0  144101     0  3.515e+01  1.000e+02  1.623e-01     0     0     5    23     4     1   2.53103796707683618687407e-09  4.980e-01  4.740e+02 -1.766e+01 -1.840e+01    0    0    0    0 NULL NULL
       0  146428     0  3.116e+01  1.000e+02 -8.967e+00     0     0     2    23    23     0   2.40592392004971395735738e-09  4.892e-01  4.635e+02  6.002e+01 -1.009e+02    0    0    0    0 NULL NULL
       0  147222     0  2.893e+01  1.000e+02 -7.857e+00     0     0     9    19    24     0   2.08565171058813171926862e-09  5.110e-01  4.545e+02 -1.573e+00  7.622e+01    0    1    0    0 NULL NULL
       0  148899     0  3.538e+01  1.000e+02  1.430e-02     0     0    11    16     5     0   2.58599510047666949993382e-09  4.964e-01  4.601e+02  9.873e+01  6.675e+01    0    1    0    0 NULL NULL
       0  153712     0  2.841e+01  1.000e+02  9.689e-01     0     1     9     4    12     0   2.32526252334484785646005e-09  4.627e-01 -4.506e+02  8.774e+00  1.056e+01    0    0    0    0 NULL NULL
       0  153981     0  2.599e+01  1.000e+02 -6.180e+00     0     1     5     0    20     0   2.13401240567312030936812e-09  4.621e-01 -4.632e+02  7.918e+01 -8.271e+01    0    1    0    0 NULL NULL
       0  155036     0  3.628e+01  1.000e+02  1.151e+01     0     1     1    12    15     0   2.68796738410222159799214e-09  4.825e-01 -4.534e+02  4.619e+01 -1.443e+02    0    0    0    0 NULL NULL
       0  156580     0  3.137e+01  1.000e+02 -4.699e+00     0     0     3     3    18     0   2.46709717367699886987273e-09  4.848e-01  4.582e+02  1.384e+02 -1.871e+02    0    1    0    0 NULL NULL
       0  158358     0  2.993e+01  1.000e+02 -2.095e-01     0     1     4     7     0     1   2.87831213545637524980156e-09  5.009e-01 -4.774e+02  1.257e+02 -7.684e+01    0    0    0    0 NULL NULL
       0  158684     0  2.489e+01  1.000e+02 -6.539e+00     0     0     9    21     5     0   2.20981295706733142899539e-09  4.755e-01  4.646e+02 -6.323e+01  8.549e+01    0    1    0    0 NULL NULL
       0  158771     0  3.009e+01  1.000e+02  1.005e+00     0     1     4     3    18     1   2.48935016795134620308526e-09  4.723e-01 -4.773e+02  1.021e+02 -8.438e+01    0    2    0    0 NULL NULL
       0  161870     0  3.834e+01  1.000e+02  2.266e+00     0     1     8     2     2     0   2.68897190725238114534584e-09  5.001e-01 -4.547e+02  1.209e+02  1.699e+00    0    0    0    0 NULL NULL
       0  165902     0  3.651e+01  1.000e+02 -2.840e+00     0     0     3     7    21     0   2.16351844846660764514401e-09  4.844e-01  4.542e+02  1.171e+02 -1.616e+02    0    1    0    0 NULL NULL
       0  166186     0  3.401e+01  1.000e+02  5.469e+00     0     0     9    14    17     0   2.06484154346765105050623e-09  4.754e-01  4.602e+02 -9.295e+00  5.226e+01    0    1    0    0 NULL NULL
       0  167313     0  2.822e+01  1.000e+02  5.744e-01     0     0    15    23     3     0   2.23125935606865337650969e-09  4.899e-01  4.583e+02  1.405e+02  1.820e+02    0    1    0    0 NULL NULL
       0  167357     0  3.169e+01  1.000e+02  1.311e+00     0     0     4     7     6     0   2.38584314972168626825247e-09  4.830e-01  4.546e+02 -1.222e+02 -7.365e+01    0    0    0    0 NULL NULL
       0  168249     0  3.198e+01  1.000e+02 -4.234e+00     0     0     8    16     6     0   2.44713325235826525821515e-09  5.192e-01  4.643e+02 -1.387e+02  6.752e+01    0    1    0    0 NULL NULL
       0  168407     0  2.898e+01  1.000e+02  5.956e+00     0     0    10    22     1     0   2.19827940756159277789139e-09  4.969e-01  4.575e+02  3.641e+01  8.025e+01    0    0    0    0 NULL NULL
       0  169191     0  2.775e+01  1.000e+02  6.386e+00     0     1     6    24     7     0   2.20892408168522109683325e-09  4.627e-01 -4.546e+02 -7.176e+01 -1.383e+01    0    1    0    0 NULL NULL
       0  170392     0  2.213e+01  1.000e+02  1.113e+00     0     0     1    11    14     0   2.58399657423745353736452e-09  4.711e-01  4.548e+02 -5.019e+01 -1.504e+02    0    0    0    0 NULL NULL
       0  171295     0  3.518e+01  1.000e+02 -5.179e+00     0     1    12    13    16     0   2.84282530655182956928825e-09  4.921e-01 -4.615e+02  1.064e+02  1.557e+02    0    1    0    0 NULL NULL
       0  171960     0  2.651e+01  1.000e+02  7.583e-01     0     0     1     0    15     1   2.17653243538951736584205e-08  5.035e-01  4.692e+02 -7.752e+01 -1.845e+02    0    0    0    0 NULL NULL
       0  172004     0  3.250e+01  1.000e+02 -1.362e+00     0     0     3     0     1     0   2.59023114389656059593895e-09  4.908e-01  4.509e+02  8.387e+01 -1.983e+02    0    1    0    0 NULL NULL
       0  172185     0  3.164e+01  1.000e+02  2.058e+00     0     1     3    24    19     0   2.29321638955234423946633e-09  5.000e-01 -4.635e+02 -1.584e+02 -1.059e+02    0    1    0    0 NULL NULL
       0  172355     0  2.771e+01  1.000e+02 -1.005e+01     0     1     6    18    23     0   2.39914874766265305913427e-09  5.005e-01 -4.515e+02 -5.890e+01 -2.196e+01    0    1    0    0 NULL NULL
       0  174385     0  1.800e+01  1.000e+02 -5.158e+00     0     1     5     0     7     0   1.91682465407957603129545e-09  5.145e-01 -4.501e+02  7.231e+01 -9.435e+01    0    0    0    0 NULL NULL
       0  175529     0  3.594e+01  1.000e+02  2.278e+00     0     0    10    15     2     0   2.11219388850762522550371e-09  4.947e-01  4.567e+02  7.525e+00  6.079e+01    0    2    0    0 NULL NULL
       0  176965     0  2.750e+01  1.000e+02  6.627e-01     0     1     5     9     7     0   1.97092413494814194677096e-09  4.713e-01 -4.522e+02  8.834e+00 -7.579e+01    0    1    0    0 NULL NULL
       0  177023     0  2.169e+01  1.000e+02  5.085e+00     0     0     8     3    17     1   2.59073787125683095391759e-09  5.208e-01  4.774e+02 -1.035e+02  1.349e+01    0    1    0    0 NULL NULL
       0  177823     0  2.715e+01  1.000e+02 -7.779e-01     0     1     5    14    21     0   1.90820025721840088414204e-09  4.776e-01 -4.583e+02  1.257e+01 -4.310e+01    0    0    0    0 NULL NULL
       0  178529     0  2.590e+01  1.000e+02  6.045e+00     0     0     9     7    22     0   2.11408403984099562963592e-09  4.923e-01  4.539e+02 -4.121e+01  3.658e+01    0    1    0    0 NULL NULL
       0  178594     0  2.825e+01  1.000e+02 -3.475e+00     0     0    14    15     0     0   2.03968961374185751925701e-09  4.616e-01  4.557e+02  9.510e-01  1.602e+02    0    1    0    0 NULL NULL
       0  178957     0  3.043e+01  1.000e+02  1.982e+00     0     1    14    15    19     0   2.96854837947027381623887e-09  4.856e-01 -4.590e+02 -1.293e+01  1.736e+02    0    1    0    0 NULL NULL
       0  178976     0  3.157e+01  1.000e+02  5.913e+00     0     0    10    14    23     0   2.12498050042742902884066e-09  4.921e-01  4.557e+02  7.427e+01  5.755e+01    0    1    0    0 NULL NULL
       0  180146     0  2.979e+01  1.000e+02  2.245e+00     0     1    10    11     0     1   2.76058167682938820769892e-09  4.995e-01 -4.758e+02 -1.749e+01  4.048e+01    0    1    0    0 NULL NULL
       0  180799     0  3.371e+01  1.000e+02 -1.541e+00     0     1    12    23     4     1   2.63002218193938220195764e-09  5.020e-01 -4.662e+02  9.746e+01  1.833e+02    0    0    0    0 NULL NULL
       0  180877     0  2.513e+01  1.000e+02 -3.641e+00     0     1     5    15    15     0   2.77099503187009285839959e-09  4.600e-01 -4.547e+02  7.832e+01 -2.505e+01    0    0    0    0 NULL NULL
       0  180919     0  2.476e+01  1.000e+02  7.481e+00     0     1    12    24    13     0   2.55553566646747679593308e-09  5.148e-01 -4.571e+02  8.363e+01  1.903e+02    0    0    0    0 NULL NULL
       0  182203     0  2.604e+01  1.000e+02  1.074e+00     0     0    12     7     4     0   2.51891584717227164431848e-09  4.979e-01  4.504e+02 -1.126e+02  1.221e+02    0    0    0    0 NULL NULL
       0  182641     0  3.596e+01  1.000e+02 -2.146e+00     0     0     8     6    12     0   1.88057437049508297968531e-09  4.998e-01  4.569e+02 -1.350e+02  2.843e+01    0    0    0    0 NULL NULL
       0  185002     0  3.525e+01  1.000e+02 -3.614e+00     0     0     9     7    15     0   2.16340457682085490341656e-09  5.179e-01  4.620e+02 -4.677e+01  3.573e+01    0    0    0    0 NULL NULL
       0  186412     0  3.245e+01  1.000e+02  1.160e+00     0     0    14    18     5     0   1.83487340711080989171692e-09  4.938e-01  4.550e+02  4.987e+01  1.646e+02    0    0    0    0 NULL NULL
       0  187209     0  2.852e+01  1.000e+02 -6.406e-01     0     1    14     0     7     0   2.02533263547213154006952e-08  4.935e-01 -4.591e+02 -7.227e+00  1.078e+02    0    0    0    0 NULL NULL
       0  187558     0  1.986e+01  1.000e+02  5.639e+00     0     1     6     8    16     0   2.19790746168942227772975e-09  4.971e-01 -4.627e+02 -5.355e+01 -6.516e+01    0    0    0    0 NULL NULL
       0  188115     0  4.365e+01  1.000e+02  3.430e+00     0     1    10     2     6     0   2.81757636134319037680839e-09  4.772e-01 -4.539e+02 -3.552e+01  5.577e+00    0    0    0    0 NULL NULL
       0  188460     0  3.501e+01  1.000e+02  5.202e+00     0     0    13    22    14     1   1.97433372281583878832778e-09  5.201e-01  4.694e+02 -3.447e+01  1.895e+02    0    4    0    0 NULL NULL
       0  189639     0  3.557e+01  1.000e+02  2.183e+00     0     1     3    24     3     0   2.44677130908754581706950e-09  5.015e-01 -4.516e+02 -1.563e+02 -1.180e+02    0    0    0    0 NULL NULL
       0  190381     0  2.791e+01  1.000e+02 -6.347e+00     0     0     3    23    15     0   2.11695054096059506535826e-09  4.717e-01  4.628e+02  1.293e+02 -1.057e+02    0    1    0    0 NULL NULL
       0  190988     0  3.013e+01  1.000e+02 -8.583e-01     0     0     5     8     3     0   2.49013697114037579217477e-09  5.001e-01  4.582e+02 -2.025e+01 -7.927e+01    0    1    0    0 NULL NULL
       0  191727     0  2.522e+01  1.000e+02  4.177e+00     0     1     6     9     7     0   2.02612377303523221181762e-09  4.704e-01 -4.597e+02 -7.293e+01 -7.384e+01    0    0    0    0 NULL NULL
       0  193681     0  2.846e+01  1.000e+02 -1.898e+00     0     0     1    20     3     1   2.34362854663347960191495e-09  4.774e-01  4.683e+02 -6.929e+01 -1.162e+02    0    2    0    0 NULL NULL
       0  196135     0  2.601e+01  1.000e+02  8.391e+00     0     0     8    12    12     0   2.40556742713207043976762e-09  4.797e-01  4.549e+02 -1.185e+02  4.969e+01    0    0    0    0 NULL NULL
       0  197941     0  3.312e+01  1.000e+02 -3.952e+00     0     0     2    16    20     0   2.03094503074001551445288e-09  4.936e-01  4.602e+02  1.673e+01 -1.223e+02    0    1    0    0 NULL NULL
       0  199769     0  2.381e+01  1.000e+02 -2.727e+00     0     0     5    23    22     0   2.13099918008518786763103e-09  4.948e-01  4.554e+02 -2.549e+01 -2.655e+00    0    0    0    0 NULL NULL
       0  199965     0  2.540e+01  1.000e+02 -1.313e+00     0     0    11    19     1     0   2.07647121872411280558023e-09  4.913e-01  4.505e+02  1.477e+02  6.299e+01    0    1    0    0 NULL NULL
       0  204804     0  3.388e+01  1.000e+02 -2.624e+00     0     0     3    11    10     0   1.94936394940570298513477e-09  4.961e-01  4.581e+02  9.826e+01 -1.490e+02    0    0    0    0 NULL NULL
       0  205008     0  3.247e+01  1.000e+02 -1.068e+01     0     0    11     0    23     0   2.29929070882965553507006e-09  5.177e-01  4.581e+02  9.051e+01  1.919e+01    0    0    0    0 NULL NULL
